****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 92, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 100, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 92, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 100, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  0.03% (threshold 20%) /model/model.66/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.27/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.27/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.27/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.28/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.28/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.25/m/MaxPool_output_0/DQ
err  0.02% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.26/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.26/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.29/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.31/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.31/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.31/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.32/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.32/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.32/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.33/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.33/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.33/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.34/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.34/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.34/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.35/act/Sigmoid_output_0/DQ
err  0.01% (threshold 20%) /model/model.35/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.30/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.30/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.36/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.37/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.37/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.54/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.54/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  0.09% (threshold 20%) /model/model.40/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.40/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.41/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.41/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.41/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.38/m/MaxPool_output_0/DQ
err  0.02% (threshold 20%) /model/model.39/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.39/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.39/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.42/Concat_output_0/DQ
err  0.02% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.44/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.44/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.45/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.45/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.46/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.46/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.46/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err  0.03% (threshold 20%) /model/model.47/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.47/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.48/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.48/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.43/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.43/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.49/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.50/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.50/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv2/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.51/cv2/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.51/cv2/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv1/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.51/cv1/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv1/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.51/cv3/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.51/cv3/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.51/cv3/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.51/cv4/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.51/cv4/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv4/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/m.2/MaxPool_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/m.1/MaxPool_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/m.0/MaxPool_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.51/cv5/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.51/cv5/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv5/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv6/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.51/cv6/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv6/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.51/Concat_1_output_0/DQ
err  0.01% (threshold 20%) /model/model.51/cv7/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.51/cv7/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.51/cv7/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.52/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.52/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.53/Resize_output_0/DQ
err  0.03% (threshold 20%) /model/model.55/Concat_output_0/DQ
err  0.02% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.57/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.57/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.58/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.58/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.59/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.59/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.59/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.60/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.60/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.61/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.61/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.56/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.56/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.56/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.62/Concat_output_0/DQ
err  0.02% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.63/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.63/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.64/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.64/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.64/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.65/Resize_output_0/DQ
err  0.03% (threshold 20%) /model/model.67/Concat_output_0/DQ
err  0.02% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.69/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.69/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.70/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.70/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.71/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.71/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.72/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.72/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.72/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.73/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.73/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.68/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.68/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.74/Concat_output_0/DQ
err  0.02% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err  0.08% (threshold 20%) /model/model.75/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.75/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.102/rbr_reparam/Conv_output_0/DQ
err  0.24% (threshold 20%) /model/model.102/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.102/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/m.0/Conv_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Reshape_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Transpose_output_0/DQ
err  0.07% (threshold 20%) /model/model.105/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Split_output_0/DQ
err  0.03% (threshold 20%) /model/model.105/Split_output_1/DQ
err  0.07% (threshold 20%) /model/model.105/Split_output_2/DQ
err  0.04% (threshold 20%) /model/model.105/Mul_output_0/DQ
err  0.00% (threshold 20%) /model/model.105/Add_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Pow_output_0/DQ
err  0.03% (threshold 20%) /model/model.105/Mul_1_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Reshape_1_output_0/DQ
err  0.02% (threshold 20%) /model/model.78/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.78/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.78/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.79/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.79/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.79/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.76/m/MaxPool_output_0/DQ
err  0.02% (threshold 20%) /model/model.77/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.77/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.77/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.80/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.82/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.82/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.82/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.83/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.83/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.83/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.84/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.84/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.84/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.85/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.85/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.85/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.86/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.86/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.86/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.81/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.81/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.81/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.87/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.88/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.88/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.88/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.103/rbr_reparam/Conv_output_0/DQ
err  0.17% (threshold 20%) /model/model.103/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.103/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/m.1/Conv_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Reshape_2_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Transpose_1_output_0/DQ
err  0.07% (threshold 20%) /model/model.105/Sigmoid_1_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Split_1_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Split_1_output_1/DQ
err  0.07% (threshold 20%) /model/model.105/Split_1_output_2/DQ
err  0.04% (threshold 20%) /model/model.105/Mul_2_output_0/DQ
err  0.00% (threshold 20%) /model/model.105/Add_1_output_0/DQ
err  0.05% (threshold 20%) /model/model.105/Pow_1_output_0/DQ
err  0.03% (threshold 20%) /model/model.105/Mul_3_output_0/DQ
err  0.03% (threshold 20%) /model/model.105/Concat_1_output_0/DQ
err  0.03% (threshold 20%) /model/model.105/Reshape_3_output_0/DQ
err  0.01% (threshold 20%) /model/model.91/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.91/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.91/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.92/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.92/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.92/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.89/m/MaxPool_output_0/DQ
err  0.02% (threshold 20%) /model/model.90/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.90/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.90/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.93/Concat_output_0/DQ
err  0.02% (threshold 20%) /model/model.95/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.95/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.95/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.96/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.96/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.96/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.97/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.97/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.97/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.98/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.98/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.98/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.99/conv/Conv_output_0/DQ
err  0.06% (threshold 20%) /model/model.99/act/Sigmoid_output_0/DQ
err  0.01% (threshold 20%) /model/model.99/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.94/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.94/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.94/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.100/Concat_output_0/DQ
err  0.01% (threshold 20%) /model/model.101/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.101/act/Sigmoid_output_0/DQ
err  0.02% (threshold 20%) /model/model.101/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.104/rbr_reparam/Conv_output_0/DQ
err  0.14% (threshold 20%) /model/model.104/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.104/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/m.2/Conv_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Reshape_4_output_0/DQ
err  0.01% (threshold 20%) /model/model.105/Transpose_2_output_0/DQ
err  0.07% (threshold 20%) /model/model.105/Sigmoid_2_output_0/DQ
err  0.03% (threshold 20%) /model/model.105/Split_2_output_0/DQ
err  0.03% (threshold 20%) /model/model.105/Split_2_output_1/DQ
err  0.07% (threshold 20%) /model/model.105/Split_2_output_2/DQ
err  0.03% (threshold 20%) /model/model.105/Mul_4_output_0/DQ
err  0.00% (threshold 20%) /model/model.105/Add_2_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Pow_2_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Mul_5_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Concat_2_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Reshape_5_output_0/DQ
err  0.04% (threshold 20%) /model/model.105/Concat_3_output_0/DQ
err  0.00% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.00% (threshold 20%) /end2end/Slice_1_output_0/DQ
err  0.59% (threshold 20%) /end2end/Mul_output_0/DQ
err 18.54% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 97.47% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 77.0
err 97.47% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 49280.0
err  0.59% (threshold 20%) /end2end/ReduceMax_output_0/DQ
err  0.59% (threshold 20%) /end2end/Flatten_2_output_0/DQ
err  0.59% (threshold 20%) /end2end/Transpose_output_0/DQ
err  0.04% (threshold 20%) /end2end/Slice_output_0/DQ
err  0.01% (threshold 20%) /end2end/MatMul_output_0/DQ
err 96.35% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 49280.35546875
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err  0.01% (threshold 20%) /end2end/Flatten_output_0/DQ
[INFO] Test sample_12:
err  0.00% (threshold 20%) images/DQ
err  0.00% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  0.05% (threshold 20%) /model/model.0/act/Sigmoid_output_0/DQ
err  0.01% (threshold 20%) /model/model.0/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  0.15% (threshold 20%) /model/model.1/act/Sigmoid_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  0.10% (threshold 20%) /model/model.2/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.2/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  0.13% (threshold 20%) /model/model.3/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.3/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err  0.07% (threshold 20%) /model/model.5/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.5/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.6/conv/Conv_output_0/DQ
err  0.10% (threshold 20%) /model/model.6/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.6/act/Mul_output_0/DQ
err  0.02% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err  0.11% (threshold 20%) /model/model.7/act/Sigmoid_output_0/DQ
err  0.04% (threshold 20%) /model/model.7/act/Mul_output_0/DQ
err  0.04% (threshold 20%) /model/model.8/conv/Conv_output_0/DQ
err  0.17% (threshold 20%) /model/model.8/act/Sigmoid_output_0/DQ
err  0.07% (threshold 20%) /model/model.8/act/Mul_output_0/DQ
err  0.06% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err  0.27% (threshold 20%) /model/model.9/act/Sigmoid_output_0/DQ
err  0.10% (threshold 20%) /model/model.9/act/Mul_output_0/DQ
