****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7x_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 108, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 116, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 108, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 108, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 116, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 108, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  1.22% (threshold 20%) /model/model.59/cv3/act/Mul_output_0/DQ
err  1.11% (threshold 20%) /model/model.59/cv4/conv/Conv_output_0/DQ
err  2.83% (threshold 20%) /model/model.59/cv4/act/Sigmoid_output_0/DQ
err  1.69% (threshold 20%) /model/model.59/cv4/act/Mul_output_0/DQ
err  1.61% (threshold 20%) /model/model.59/m.2/MaxPool_output_0/DQ
err  1.69% (threshold 20%) /model/model.59/m.1/MaxPool_output_0/DQ
err  1.69% (threshold 20%) /model/model.59/m.0/MaxPool_output_0/DQ
err  1.69% (threshold 20%) /model/model.59/Concat_output_0/DQ
err  0.60% (threshold 20%) /model/model.59/cv5/conv/Conv_output_0/DQ
err  2.33% (threshold 20%) /model/model.59/cv5/act/Sigmoid_output_0/DQ
err  1.03% (threshold 20%) /model/model.59/cv5/act/Mul_output_0/DQ
err  0.48% (threshold 20%) /model/model.59/cv6/conv/Conv_output_0/DQ
err  2.11% (threshold 20%) /model/model.59/cv6/act/Sigmoid_output_0/DQ
err  0.68% (threshold 20%) /model/model.59/cv6/act/Mul_output_0/DQ
err  1.39% (threshold 20%) /model/model.59/Concat_1_output_0/DQ
err  0.83% (threshold 20%) /model/model.59/cv7/conv/Conv_output_0/DQ
err  2.74% (threshold 20%) /model/model.59/cv7/act/Sigmoid_output_0/DQ
err  1.39% (threshold 20%) /model/model.59/cv7/act/Mul_output_0/DQ
err  0.84% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err  2.56% (threshold 20%) /model/model.60/act/Sigmoid_output_0/DQ
err  1.61% (threshold 20%) /model/model.60/act/Mul_output_0/DQ
err  1.61% (threshold 20%) /model/model.61/Resize_output_0/DQ
err  2.32% (threshold 20%) /model/model.63/Concat_output_0/DQ
err  1.35% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err  4.19% (threshold 20%) /model/model.65/act/Sigmoid_output_0/DQ
err  2.42% (threshold 20%) /model/model.65/act/Mul_output_0/DQ
err  1.08% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err  5.82% (threshold 20%) /model/model.66/act/Sigmoid_output_0/DQ
err  2.08% (threshold 20%) /model/model.66/act/Mul_output_0/DQ
err  1.20% (threshold 20%) /model/model.67/conv/Conv_output_0/DQ
err  5.43% (threshold 20%) /model/model.67/act/Sigmoid_output_0/DQ
err  2.36% (threshold 20%) /model/model.67/act/Mul_output_0/DQ
err  1.14% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err  6.21% (threshold 20%) /model/model.68/act/Sigmoid_output_0/DQ
err  2.18% (threshold 20%) /model/model.68/act/Mul_output_0/DQ
err  1.18% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err  4.93% (threshold 20%) /model/model.69/act/Sigmoid_output_0/DQ
err  2.47% (threshold 20%) /model/model.69/act/Mul_output_0/DQ
err  1.51% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err  6.27% (threshold 20%) /model/model.70/act/Sigmoid_output_0/DQ
err  2.64% (threshold 20%) /model/model.70/act/Mul_output_0/DQ
err  1.36% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err  6.22% (threshold 20%) /model/model.71/act/Sigmoid_output_0/DQ
err  2.86% (threshold 20%) /model/model.71/act/Mul_output_0/DQ
err  1.30% (threshold 20%) /model/model.64/conv/Conv_output_0/DQ
err  5.24% (threshold 20%) /model/model.64/act/Sigmoid_output_0/DQ
err  2.32% (threshold 20%) /model/model.64/act/Mul_output_0/DQ
err  2.36% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  1.11% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err  5.82% (threshold 20%) /model/model.73/act/Sigmoid_output_0/DQ
err  1.44% (threshold 20%) /model/model.73/act/Mul_output_0/DQ
err  1.35% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err  4.67% (threshold 20%) /model/model.74/act/Sigmoid_output_0/DQ
err  2.50% (threshold 20%) /model/model.74/act/Mul_output_0/DQ
err  2.50% (threshold 20%) /model/model.75/Resize_output_0/DQ
err  2.43% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  1.64% (threshold 20%) /model/model.79/conv/Conv_output_0/DQ
err  3.76% (threshold 20%) /model/model.79/act/Sigmoid_output_0/DQ
err  2.82% (threshold 20%) /model/model.79/act/Mul_output_0/DQ
err  1.59% (threshold 20%) /model/model.80/conv/Conv_output_0/DQ
err  4.19% (threshold 20%) /model/model.80/act/Sigmoid_output_0/DQ
err  3.62% (threshold 20%) /model/model.80/act/Mul_output_0/DQ
err  1.67% (threshold 20%) /model/model.81/conv/Conv_output_0/DQ
err  5.37% (threshold 20%) /model/model.81/act/Sigmoid_output_0/DQ
err  3.19% (threshold 20%) /model/model.81/act/Mul_output_0/DQ
err  1.53% (threshold 20%) /model/model.82/conv/Conv_output_0/DQ
err  4.89% (threshold 20%) /model/model.82/act/Sigmoid_output_0/DQ
err  2.56% (threshold 20%) /model/model.82/act/Mul_output_0/DQ
err  1.68% (threshold 20%) /model/model.83/conv/Conv_output_0/DQ
err  6.37% (threshold 20%) /model/model.83/act/Sigmoid_output_0/DQ
err  3.36% (threshold 20%) /model/model.83/act/Mul_output_0/DQ
err  1.92% (threshold 20%) /model/model.84/conv/Conv_output_0/DQ
err  6.10% (threshold 20%) /model/model.84/act/Sigmoid_output_0/DQ
err  3.85% (threshold 20%) /model/model.84/act/Mul_output_0/DQ
err  2.04% (threshold 20%) /model/model.85/conv/Conv_output_0/DQ
err 11.39% (threshold 20%) /model/model.85/act/Sigmoid_output_0/DQ
err  4.31% (threshold 20%) /model/model.85/act/Mul_output_0/DQ
err  1.88% (threshold 20%) /model/model.78/conv/Conv_output_0/DQ
err  5.86% (threshold 20%) /model/model.78/act/Sigmoid_output_0/DQ
err  3.02% (threshold 20%) /model/model.78/act/Mul_output_0/DQ
err  4.31% (threshold 20%) /model/model.86/Concat_output_0/DQ
err  4.36% (threshold 20%) /model/model.87/conv/Conv_output_0/DQ
err 22.58% (threshold 20%) /model/model.87/act/Sigmoid_output_0/DQ
 DIFF(/model/model.87/act/Sigmoid_output_0,/model/model.87/act/Sigmoid_output_0/DQ) = 0.22540466487407684
err 10.88% (threshold 20%) /model/model.87/act/Mul_output_0/DQ
err  4.66% (threshold 20%) /model/model.118/conv/Conv_output_0/DQ
err 33.62% (threshold 20%) /model/model.118/act/Sigmoid_output_0/DQ
 DIFF(/model/model.118/act/Sigmoid_output_0,/model/model.118/act/Sigmoid_output_0/DQ) = 0.3361886143684387
err  7.79% (threshold 20%) /model/model.118/act/Mul_output_0/DQ
err  2.13% (threshold 20%) /model/model.121/m.0/Conv_output_0/DQ
err  2.13% (threshold 20%) /model/model.121/Reshape_output_0/DQ
err  2.13% (threshold 20%) /model/model.121/Transpose_output_0/DQ
err 10.24% (threshold 20%) /model/model.121/Sigmoid_output_0/DQ
err  8.02% (threshold 20%) /model/model.121/Split_output_0/DQ
err  7.59% (threshold 20%) /model/model.121/Split_output_1/DQ
err 10.24% (threshold 20%) /model/model.121/Split_output_2/DQ
err  8.26% (threshold 20%) /model/model.121/Mul_output_0/DQ
err  0.21% (threshold 20%) /model/model.121/Add_output_0/DQ
err  9.55% (threshold 20%) /model/model.121/Pow_output_0/DQ
err  7.46% (threshold 20%) /model/model.121/Mul_1_output_0/DQ
err  1.76% (threshold 20%) /model/model.121/Concat_output_0/DQ
err  1.76% (threshold 20%) /model/model.121/Reshape_1_output_0/DQ
err  2.70% (threshold 20%) /model/model.90/conv/Conv_output_0/DQ
err 10.99% (threshold 20%) /model/model.90/act/Sigmoid_output_0/DQ
err  5.64% (threshold 20%) /model/model.90/act/Mul_output_0/DQ
err  3.78% (threshold 20%) /model/model.91/conv/Conv_output_0/DQ
err 12.04% (threshold 20%) /model/model.91/act/Sigmoid_output_0/DQ
err  4.79% (threshold 20%) /model/model.91/act/Mul_output_0/DQ
err 10.88% (threshold 20%) /model/model.88/m/MaxPool_output_0/DQ
err  2.09% (threshold 20%) /model/model.89/conv/Conv_output_0/DQ
err  8.27% (threshold 20%) /model/model.89/act/Sigmoid_output_0/DQ
err  4.36% (threshold 20%) /model/model.89/act/Mul_output_0/DQ
err  2.90% (threshold 20%) /model/model.92/Concat_output_0/DQ
err  2.44% (threshold 20%) /model/model.94/conv/Conv_output_0/DQ
err  8.17% (threshold 20%) /model/model.94/act/Sigmoid_output_0/DQ
err  4.48% (threshold 20%) /model/model.94/act/Mul_output_0/DQ
err  2.30% (threshold 20%) /model/model.95/conv/Conv_output_0/DQ
err  8.32% (threshold 20%) /model/model.95/act/Sigmoid_output_0/DQ
err  4.70% (threshold 20%) /model/model.95/act/Mul_output_0/DQ
err  2.13% (threshold 20%) /model/model.96/conv/Conv_output_0/DQ
err  8.04% (threshold 20%) /model/model.96/act/Sigmoid_output_0/DQ
err  4.66% (threshold 20%) /model/model.96/act/Mul_output_0/DQ
err  2.62% (threshold 20%) /model/model.97/conv/Conv_output_0/DQ
err  8.56% (threshold 20%) /model/model.97/act/Sigmoid_output_0/DQ
err  5.11% (threshold 20%) /model/model.97/act/Mul_output_0/DQ
err  2.27% (threshold 20%) /model/model.98/conv/Conv_output_0/DQ
err  9.14% (threshold 20%) /model/model.98/act/Sigmoid_output_0/DQ
err  3.65% (threshold 20%) /model/model.98/act/Mul_output_0/DQ
err  3.86% (threshold 20%) /model/model.99/conv/Conv_output_0/DQ
err 12.44% (threshold 20%) /model/model.99/act/Sigmoid_output_0/DQ
err  8.44% (threshold 20%) /model/model.99/act/Mul_output_0/DQ
err  2.66% (threshold 20%) /model/model.100/conv/Conv_output_0/DQ
err 19.41% (threshold 20%) /model/model.100/act/Sigmoid_output_0/DQ
err  5.15% (threshold 20%) /model/model.100/act/Mul_output_0/DQ
err  2.54% (threshold 20%) /model/model.93/conv/Conv_output_0/DQ
err  9.54% (threshold 20%) /model/model.93/act/Sigmoid_output_0/DQ
err  3.75% (threshold 20%) /model/model.93/act/Mul_output_0/DQ
err  5.15% (threshold 20%) /model/model.101/Concat_output_0/DQ
err  5.36% (threshold 20%) /model/model.102/conv/Conv_output_0/DQ
err 24.29% (threshold 20%) /model/model.102/act/Sigmoid_output_0/DQ
 DIFF(/model/model.102/act/Sigmoid_output_0,/model/model.102/act/Sigmoid_output_0/DQ) = 0.24285340309143066
err 16.44% (threshold 20%) /model/model.102/act/Mul_output_0/DQ
err  3.85% (threshold 20%) /model/model.119/conv/Conv_output_0/DQ
err 35.40% (threshold 20%) /model/model.119/act/Sigmoid_output_0/DQ
 DIFF(/model/model.119/act/Sigmoid_output_0,/model/model.119/act/Sigmoid_output_0/DQ) = 0.35401779413223267
err  6.28% (threshold 20%) /model/model.119/act/Mul_output_0/DQ
err  3.47% (threshold 20%) /model/model.121/m.1/Conv_output_0/DQ
err  3.47% (threshold 20%) /model/model.121/Reshape_2_output_0/DQ
err  3.47% (threshold 20%) /model/model.121/Transpose_1_output_0/DQ
err  8.61% (threshold 20%) /model/model.121/Sigmoid_1_output_0/DQ
err  7.69% (threshold 20%) /model/model.121/Split_1_output_0/DQ
err  8.28% (threshold 20%) /model/model.121/Split_1_output_1/DQ
err  8.61% (threshold 20%) /model/model.121/Split_1_output_2/DQ
err  7.90% (threshold 20%) /model/model.121/Mul_2_output_0/DQ
err  0.42% (threshold 20%) /model/model.121/Add_1_output_0/DQ
err  9.95% (threshold 20%) /model/model.121/Pow_1_output_0/DQ
err  3.75% (threshold 20%) /model/model.121/Mul_3_output_0/DQ
err  3.11% (threshold 20%) /model/model.121/Concat_1_output_0/DQ
err  3.11% (threshold 20%) /model/model.121/Reshape_3_output_0/DQ
err  4.29% (threshold 20%) /model/model.105/conv/Conv_output_0/DQ
err 16.68% (threshold 20%) /model/model.105/act/Sigmoid_output_0/DQ
err  5.33% (threshold 20%) /model/model.105/act/Mul_output_0/DQ
err  1.79% (threshold 20%) /model/model.106/conv/Conv_output_0/DQ
err  7.95% (threshold 20%) /model/model.106/act/Sigmoid_output_0/DQ
err  4.09% (threshold 20%) /model/model.106/act/Mul_output_0/DQ
err 16.44% (threshold 20%) /model/model.103/m/MaxPool_output_0/DQ
err  1.74% (threshold 20%) /model/model.104/conv/Conv_output_0/DQ
err  8.93% (threshold 20%) /model/model.104/act/Sigmoid_output_0/DQ
err  2.50% (threshold 20%) /model/model.104/act/Mul_output_0/DQ
err  4.09% (threshold 20%) /model/model.107/Concat_output_0/DQ
err  1.96% (threshold 20%) /model/model.109/conv/Conv_output_0/DQ
err  8.27% (threshold 20%) /model/model.109/act/Sigmoid_output_0/DQ
err  2.93% (threshold 20%) /model/model.109/act/Mul_output_0/DQ
err  1.33% (threshold 20%) /model/model.110/conv/Conv_output_0/DQ
err  5.81% (threshold 20%) /model/model.110/act/Sigmoid_output_0/DQ
err  2.80% (threshold 20%) /model/model.110/act/Mul_output_0/DQ
err  1.18% (threshold 20%) /model/model.111/conv/Conv_output_0/DQ
err  5.71% (threshold 20%) /model/model.111/act/Sigmoid_output_0/DQ
err  1.89% (threshold 20%) /model/model.111/act/Mul_output_0/DQ
err  1.08% (threshold 20%) /model/model.112/conv/Conv_output_0/DQ
err  5.31% (threshold 20%) /model/model.112/act/Sigmoid_output_0/DQ
err  2.22% (threshold 20%) /model/model.112/act/Mul_output_0/DQ
err  0.82% (threshold 20%) /model/model.113/conv/Conv_output_0/DQ
err  4.68% (threshold 20%) /model/model.113/act/Sigmoid_output_0/DQ
err  1.21% (threshold 20%) /model/model.113/act/Mul_output_0/DQ
err  1.40% (threshold 20%) /model/model.114/conv/Conv_output_0/DQ
err  6.14% (threshold 20%) /model/model.114/act/Sigmoid_output_0/DQ
err  2.74% (threshold 20%) /model/model.114/act/Mul_output_0/DQ
err  1.40% (threshold 20%) /model/model.115/conv/Conv_output_0/DQ
err  7.43% (threshold 20%) /model/model.115/act/Sigmoid_output_0/DQ
err  2.57% (threshold 20%) /model/model.115/act/Mul_output_0/DQ
err  1.48% (threshold 20%) /model/model.108/conv/Conv_output_0/DQ
err  7.37% (threshold 20%) /model/model.108/act/Sigmoid_output_0/DQ
err  1.93% (threshold 20%) /model/model.108/act/Mul_output_0/DQ
err  2.57% (threshold 20%) /model/model.116/Concat_output_0/DQ
err  1.58% (threshold 20%) /model/model.117/conv/Conv_output_0/DQ
err 13.03% (threshold 20%) /model/model.117/act/Sigmoid_output_0/DQ
err  3.48% (threshold 20%) /model/model.117/act/Mul_output_0/DQ
err  1.43% (threshold 20%) /model/model.120/conv/Conv_output_0/DQ
err  9.96% (threshold 20%) /model/model.120/act/Sigmoid_output_0/DQ
err  2.62% (threshold 20%) /model/model.120/act/Mul_output_0/DQ
err  1.47% (threshold 20%) /model/model.121/m.2/Conv_output_0/DQ
err  1.47% (threshold 20%) /model/model.121/Reshape_4_output_0/DQ
err  1.47% (threshold 20%) /model/model.121/Transpose_2_output_0/DQ
err 11.85% (threshold 20%) /model/model.121/Sigmoid_2_output_0/DQ
err  5.08% (threshold 20%) /model/model.121/Split_2_output_0/DQ
err  2.88% (threshold 20%) /model/model.121/Split_2_output_1/DQ
err 11.85% (threshold 20%) /model/model.121/Split_2_output_2/DQ
err  5.19% (threshold 20%) /model/model.121/Mul_4_output_0/DQ
err  0.53% (threshold 20%) /model/model.121/Add_2_output_0/DQ
err  3.16% (threshold 20%) /model/model.121/Pow_2_output_0/DQ
err  2.27% (threshold 20%) /model/model.121/Mul_5_output_0/DQ
err  2.27% (threshold 20%) /model/model.121/Concat_2_output_0/DQ
err  2.27% (threshold 20%) /model/model.121/Reshape_5_output_0/DQ
err  2.96% (threshold 20%) /model/model.121/Concat_3_output_0/DQ
err  0.02% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.01% (threshold 20%) /end2end/Slice_1_output_0/DQ
err  4.63% (threshold 20%) /end2end/Mul_output_0/DQ
err 21.20% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 92.41% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 73.0
err 92.41% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 46720.0
err  4.63% (threshold 20%) /end2end/ReduceMax_output_0/DQ
err  4.63% (threshold 20%) /end2end/Flatten_2_output_0/DQ
err  4.63% (threshold 20%) /end2end/Transpose_output_0/DQ
err  2.96% (threshold 20%) /end2end/Slice_output_0/DQ
err  1.23% (threshold 20%) /end2end/MatMul_output_0/DQ
err 91.44% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 46726.6015625
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err  1.23% (threshold 20%) /end2end/Flatten_output_0/DQ
[INFO] Test sample_11:
err  0.00% (threshold 20%) images/DQ
err  0.15% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  3.45% (threshold 20%) /model/model.0/act/Sigmoid_output_0/DQ
err  0.33% (threshold 20%) /model/model.0/act/Mul_output_0/DQ
err  0.27% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  6.99% (threshold 20%) /model/model.1/act/Sigmoid_output_0/DQ
err  0.69% (threshold 20%) /model/model.1/act/Mul_output_0/DQ
err  0.33% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  4.69% (threshold 20%) /model/model.2/act/Sigmoid_output_0/DQ
err  1.00% (threshold 20%) /model/model.2/act/Mul_output_0/DQ
err  0.36% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  3.34% (threshold 20%) /model/model.3/act/Sigmoid_output_0/DQ
err  1.11% (threshold 20%) /model/model.3/act/Mul_output_0/DQ
err  0.56% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err  2.27% (threshold 20%) /model/model.5/act/Sigmoid_output_0/DQ
err  1.23% (threshold 20%) /model/model.5/act/Mul_output_0/DQ
err  0.59% (threshold 20%) /model/model.6/conv/Conv_output_0/DQ
err  2.41% (threshold 20%) /model/model.6/act/Sigmoid_output_0/DQ
err  1.28% (threshold 20%) /model/model.6/act/Mul_output_0/DQ
err  0.76% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err  3.70% (threshold 20%) /model/model.7/act/Sigmoid_output_0/DQ
err  1.52% (threshold 20%) /model/model.7/act/Mul_output_0/DQ
err  0.77% (threshold 20%) /model/model.8/conv/Conv_output_0/DQ
err  3.99% (threshold 20%) /model/model.8/act/Sigmoid_output_0/DQ
err  1.36% (threshold 20%) /model/model.8/act/Mul_output_0/DQ
err  0.88% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err  3.32% (threshold 20%) /model/model.9/act/Sigmoid_output_0/DQ
err  1.12% (threshold 20%) /model/model.9/act/Mul_output_0/DQ
err  0.75% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err  2.82% (threshold 20%) /model/model.10/act/Sigmoid_output_0/DQ
err  1.47% (threshold 20%) /model/model.10/act/Mul_output_0/DQ
err  0.92% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err  5.32% (threshold 20%) /model/model.11/act/Sigmoid_output_0/DQ
err  1.65% (threshold 20%) /model/model.11/act/Mul_output_0/DQ
err  0.66% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  3.21% (threshold 20%) /model/model.4/act/Sigmoid_output_0/DQ
err  1.21% (threshold 20%) /model/model.4/act/Mul_output_0/DQ
err  1.65% (threshold 20%) /model/model.12/Concat_output_0/DQ
err  0.74% (threshold 20%) /model/model.13/conv/Conv_output_0/DQ
err  4.44% (threshold 20%) /model/model.13/act/Sigmoid_output_0/DQ
err  1.07% (threshold 20%) /model/model.13/act/Mul_output_0/DQ
err  0.75% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err  3.50% (threshold 20%) /model/model.16/act/Sigmoid_output_0/DQ
err  1.48% (threshold 20%) /model/model.16/act/Mul_output_0/DQ
err  1.11% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err  3.47% (threshold 20%) /model/model.17/act/Sigmoid_output_0/DQ
err  1.94% (threshold 20%) /model/model.17/act/Mul_output_0/DQ
err  1.07% (threshold 20%) /model/model.14/m/MaxPool_output_0/DQ
err  0.70% (threshold 20%) /model/model.15/conv/Conv_output_0/DQ
err  3.62% (threshold 20%) /model/model.15/act/Sigmoid_output_0/DQ
err  1.39% (threshold 20%) /model/model.15/act/Mul_output_0/DQ
err  1.75% (threshold 20%) /model/model.18/Concat_output_0/DQ
err  0.80% (threshold 20%) /model/model.20/conv/Conv_output_0/DQ
err  3.22% (threshold 20%) /model/model.20/act/Sigmoid_output_0/DQ
err  1.16% (threshold 20%) /model/model.20/act/Mul_output_0/DQ
err  0.63% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err  2.48% (threshold 20%) /model/model.21/act/Sigmoid_output_0/DQ
err  1.08% (threshold 20%) /model/model.21/act/Mul_output_0/DQ
err  0.75% (threshold 20%) /model/model.22/conv/Conv_output_0/DQ
err  2.57% (threshold 20%) /model/model.22/act/Sigmoid_output_0/DQ
err  1.30% (threshold 20%) /model/model.22/act/Mul_output_0/DQ
err  0.47% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err  2.14% (threshold 20%) /model/model.23/act/Sigmoid_output_0/DQ
err  0.90% (threshold 20%) /model/model.23/act/Mul_output_0/DQ
err  0.54% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err  2.56% (threshold 20%) /model/model.24/act/Sigmoid_output_0/DQ
err  0.90% (threshold 20%) /model/model.24/act/Mul_output_0/DQ
err  0.53% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err  2.44% (threshold 20%) /model/model.25/act/Sigmoid_output_0/DQ
err  1.01% (threshold 20%) /model/model.25/act/Mul_output_0/DQ
err  0.78% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  2.82% (threshold 20%) /model/model.26/act/Sigmoid_output_0/DQ
err  1.13% (threshold 20%) /model/model.26/act/Mul_output_0/DQ
err  0.60% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  2.71% (threshold 20%) /model/model.19/act/Sigmoid_output_0/DQ
err  1.32% (threshold 20%) /model/model.19/act/Mul_output_0/DQ
