****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 12.95% (threshold 20%) 505/DQ
err 26.08% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.260722279548645
err 18.77% (threshold 20%) 508/DQ
err  0.80% (threshold 20%) 510/DQ
err 17.01% (threshold 20%) 512/DQ
err 12.41% (threshold 20%) 514/DQ
err  2.88% (threshold 20%) 515/DQ
err  2.88% (threshold 20%) 522/DQ
err  6.45% (threshold 20%) 418/DQ
err 25.15% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.2512430250644684
err 10.11% (threshold 20%) 420/DQ
err  6.52% (threshold 20%) 421/DQ
err 25.07% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.2506062984466553
err 14.44% (threshold 20%) 423/DQ
err 11.93% (threshold 20%) 414/DQ
err  5.55% (threshold 20%) 415/DQ
err 17.59% (threshold 20%) 416/DQ
err 11.98% (threshold 20%) 417/DQ
err 10.93% (threshold 20%) 424/DQ
err  5.44% (threshold 20%) 428/DQ
err 19.94% (threshold 20%) 429/DQ
err 10.64% (threshold 20%) 430/DQ
err  6.11% (threshold 20%) 431/DQ
err 18.16% (threshold 20%) 432/DQ
err  7.91% (threshold 20%) 433/DQ
err  6.26% (threshold 20%) 434/DQ
err 20.87% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.20841240882873535
err 13.91% (threshold 20%) 436/DQ
err  4.81% (threshold 20%) 437/DQ
err 17.19% (threshold 20%) 438/DQ
err  9.61% (threshold 20%) 439/DQ
err  5.41% (threshold 20%) 440/DQ
err 29.05% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.2905360460281372
err 12.77% (threshold 20%) 442/DQ
err  4.42% (threshold 20%) 425/DQ
err 18.53% (threshold 20%) 426/DQ
err  8.02% (threshold 20%) 427/DQ
err 12.77% (threshold 20%) 443/DQ
err  7.32% (threshold 20%) 444/DQ
err 30.75% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.30745285749435425
err 11.80% (threshold 20%) 446/DQ
err  5.54% (threshold 20%) 483/DQ
err 65.09% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.6509273052215576
err 10.89% (threshold 20%) 485/DQ
err  6.12% (threshold 20%) 523/DQ
err  6.12% (threshold 20%) 535/DQ
err  6.12% (threshold 20%) 536/DQ
err 18.71% (threshold 20%) 537/DQ
err 16.13% (threshold 20%) 538/DQ
err 18.71% (threshold 20%) 539/DQ
err 14.97% (threshold 20%) 540/DQ
err 16.64% (threshold 20%) 542/DQ
err  0.94% (threshold 20%) 544/DQ
err 21.22% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.20812875032424927
err 10.53% (threshold 20%) 548/DQ
err  9.34% (threshold 20%) 549/DQ
err  9.34% (threshold 20%) 556/DQ
err  5.68% (threshold 20%) 451/DQ
err 26.29% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.26286956667900085
err 14.57% (threshold 20%) 453/DQ
err  6.49% (threshold 20%) 454/DQ
err 26.91% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.2691071927547455
err  9.86% (threshold 20%) 456/DQ
err 10.82% (threshold 20%) 447/DQ
err  5.64% (threshold 20%) 448/DQ
err 15.76% (threshold 20%) 449/DQ
err 11.09% (threshold 20%) 450/DQ
err  9.86% (threshold 20%) 457/DQ
err  9.54% (threshold 20%) 461/DQ
err 22.15% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.22146356105804443
err 19.53% (threshold 20%) 463/DQ
err  8.20% (threshold 20%) 464/DQ
err 28.15% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.2814841866493225
err 16.03% (threshold 20%) 466/DQ
err  6.85% (threshold 20%) 467/DQ
err 28.71% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.28707829117774963
err 11.20% (threshold 20%) 469/DQ
err  4.56% (threshold 20%) 470/DQ
err 24.60% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.2460058331489563
err  6.49% (threshold 20%) 472/DQ
err  5.18% (threshold 20%) 473/DQ
err 34.97% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.349737286567688
err  6.83% (threshold 20%) 475/DQ
err  4.66% (threshold 20%) 458/DQ
err 21.21% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.21210286021232605
err  8.21% (threshold 20%) 460/DQ
err  8.74% (threshold 20%) 476/DQ
err  4.16% (threshold 20%) 477/DQ
err 31.11% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.311115562915802
err  9.84% (threshold 20%) 479/DQ
err  6.17% (threshold 20%) 486/DQ
err 50.23% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.502263069152832
err  9.71% (threshold 20%) 488/DQ
err  5.87% (threshold 20%) 557/DQ
err  5.87% (threshold 20%) 569/DQ
err  5.87% (threshold 20%) 570/DQ
err 17.44% (threshold 20%) 571/DQ
err 10.84% (threshold 20%) 572/DQ
err 10.06% (threshold 20%) 573/DQ
err 17.44% (threshold 20%) 574/DQ
err 11.18% (threshold 20%) 576/DQ
err  1.58% (threshold 20%) 578/DQ
err 13.06% (threshold 20%) 580/DQ
err 13.36% (threshold 20%) 582/DQ
err 13.36% (threshold 20%) 583/DQ
err 13.36% (threshold 20%) 590/DQ
err 13.36% (threshold 20%) output/DQ
[INFO] Test sample_11:
err  0.00% (threshold 20%) images/DQ
err  2.07% (threshold 20%) 187/DQ
err 38.48% (threshold 20%) 188/DQ
 DIFF(188,188/DQ) = 0.3848288953304291
err  4.67% (threshold 20%) 189/DQ
err  2.46% (threshold 20%) 190/DQ
err 47.30% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.4730165898799896
err  6.46% (threshold 20%) 192/DQ
err  2.48% (threshold 20%) 193/DQ
err 36.69% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3669072091579437
err  7.36% (threshold 20%) 195/DQ
err  5.77% (threshold 20%) 196/DQ
err 45.43% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4542634189128876
err 11.40% (threshold 20%) 198/DQ
err  7.75% (threshold 20%) 202/DQ
err 31.08% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.3107348680496216
err 18.13% (threshold 20%) 204/DQ
err  7.17% (threshold 20%) 205/DQ
err 30.63% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.3061274588108063
err 12.96% (threshold 20%) 207/DQ
err 10.80% (threshold 20%) 208/DQ
err 43.67% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.4365620017051697
err 18.04% (threshold 20%) 210/DQ
err 12.83% (threshold 20%) 211/DQ
err 40.83% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.40756916999816895
err 20.03% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.3079087734222412
err 19.36% (threshold 20%) 214/DQ
err 79.18% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.7918199896812439
err 26.58% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 2.944498300552368
err 10.42% (threshold 20%) 199/DQ
err 40.28% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.40271803736686707
err 14.94% (threshold 20%) 201/DQ
err 26.58% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 2.944498300552368
err 12.35% (threshold 20%) 218/DQ
err 54.92% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.549156129360199
err 24.17% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.267322063446045
err 13.45% (threshold 20%) 225/DQ
err 53.79% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.5378554463386536
err 15.36% (threshold 20%) 227/DQ
err  9.18% (threshold 20%) 228/DQ
err 37.07% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.37067854404449463
err 14.50% (threshold 20%) 230/DQ
err 19.89% (threshold 20%) 221/DQ
err 12.75% (threshold 20%) 222/DQ
err 54.35% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.5434442758560181
err 18.79% (threshold 20%) 224/DQ
err 18.79% (threshold 20%) 231/DQ
err  9.69% (threshold 20%) 235/DQ
err 43.76% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.43750426173210144
err 14.67% (threshold 20%) 237/DQ
err  9.92% (threshold 20%) 238/DQ
err 35.66% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.3564060926437378
err 14.38% (threshold 20%) 240/DQ
err  9.38% (threshold 20%) 241/DQ
err 43.39% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.4338746666908264
err 15.64% (threshold 20%) 243/DQ
err  7.34% (threshold 20%) 244/DQ
err 30.70% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.3068903684616089
err 11.91% (threshold 20%) 246/DQ
err  9.90% (threshold 20%) 247/DQ
err 49.39% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.4938453435897827
err 14.36% (threshold 20%) 249/DQ
err  7.13% (threshold 20%) 232/DQ
err 32.63% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.32632043957710266
err 15.04% (threshold 20%) 234/DQ
err 14.36% (threshold 20%) 250/DQ
err 10.41% (threshold 20%) 251/DQ
err 41.18% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.4118077754974365
err 16.79% (threshold 20%) 253/DQ
err  8.42% (threshold 20%) 388/DQ
err 29.80% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.2979429364204407
err 12.52% (threshold 20%) 390/DQ
err  8.29% (threshold 20%) 258/DQ
err 46.32% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.46317312121391296
err 13.40% (threshold 20%) 260/DQ
err  7.99% (threshold 20%) 261/DQ
err 36.33% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.36330679059028625
err 17.04% (threshold 20%) 263/DQ
err 16.79% (threshold 20%) 254/DQ
err  8.14% (threshold 20%) 255/DQ
err 32.63% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.32633548974990845
err 13.34% (threshold 20%) 257/DQ
err 17.04% (threshold 20%) 264/DQ
err  6.98% (threshold 20%) 268/DQ
err 31.87% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.31872162222862244
err  9.95% (threshold 20%) 270/DQ
err  6.39% (threshold 20%) 271/DQ
err 24.67% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.2466851770877838
err 11.80% (threshold 20%) 273/DQ
err  6.51% (threshold 20%) 274/DQ
err 26.37% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.2636646628379822
err 12.21% (threshold 20%) 276/DQ
err  4.93% (threshold 20%) 277/DQ
err 20.41% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.20411819219589233
err 10.46% (threshold 20%) 279/DQ
err  3.99% (threshold 20%) 280/DQ
err 22.47% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.22466614842414856
err  6.76% (threshold 20%) 282/DQ
err  7.20% (threshold 20%) 265/DQ
err 33.13% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.3312768340110779
err 11.47% (threshold 20%) 267/DQ
err 11.18% (threshold 20%) 283/DQ
err  5.07% (threshold 20%) 284/DQ
err 27.51% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.27512943744659424
err  7.76% (threshold 20%) 286/DQ
err  7.32% (threshold 20%) 354/DQ
err 33.52% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.3351760506629944
err  9.43% (threshold 20%) 356/DQ
err  5.96% (threshold 20%) 291/DQ
err 33.47% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.33472681045532227
err 10.71% (threshold 20%) 293/DQ
err  7.40% (threshold 20%) 294/DQ
err 31.87% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.31873875856399536
err  7.87% (threshold 20%) 296/DQ
err  7.68% (threshold 20%) 287/DQ
err  5.50% (threshold 20%) 288/DQ
err 23.78% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.23776984214782715
err  7.90% (threshold 20%) 290/DQ
err  7.87% (threshold 20%) 297/DQ
err  5.75% (threshold 20%) 301/DQ
err 22.74% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.22736407816410065
err  7.61% (threshold 20%) 303/DQ
err  5.57% (threshold 20%) 304/DQ
err 19.61% (threshold 20%) 305/DQ
err  7.03% (threshold 20%) 306/DQ
err  3.85% (threshold 20%) 307/DQ
err 16.26% (threshold 20%) 308/DQ
err  7.50% (threshold 20%) 309/DQ
err  3.89% (threshold 20%) 310/DQ
err 11.59% (threshold 20%) 311/DQ
err  7.77% (threshold 20%) 312/DQ
err  4.19% (threshold 20%) 313/DQ
err 12.22% (threshold 20%) 314/DQ
err  7.85% (threshold 20%) 315/DQ
err  5.32% (threshold 20%) 298/DQ
err 21.07% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.2106882929801941
err  8.77% (threshold 20%) 300/DQ
err  7.99% (threshold 20%) 316/DQ
err  6.00% (threshold 20%) 317/DQ
err 21.41% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.2140842080116272
err 12.23% (threshold 20%) 319/DQ
err  6.46% (threshold 20%) 339/DQ
err 23.64% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.23635700345039368
err 12.12% (threshold 20%) 341/DQ
err  5.17% (threshold 20%) 320/DQ
err 24.38% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.24379441142082214
err  8.04% (threshold 20%) 322/DQ
err  4.58% (threshold 20%) 323/DQ
err 17.79% (threshold 20%) 324/DQ
err  7.02% (threshold 20%) 325/DQ
err  4.72% (threshold 20%) 326/DQ
err 15.73% (threshold 20%) 327/DQ
err  7.02% (threshold 20%) 328/DQ
err  7.02% (threshold 20%) 331/DQ
err  7.02% (threshold 20%) 330/DQ
err  7.02% (threshold 20%) 329/DQ
err  7.02% (threshold 20%) 332/DQ
err  3.85% (threshold 20%) 333/DQ
err 13.27% (threshold 20%) 334/DQ
err  4.72% (threshold 20%) 335/DQ
err  3.33% (threshold 20%) 336/DQ
err 10.35% (threshold 20%) 337/DQ
err  4.49% (threshold 20%) 338/DQ
err 12.12% (threshold 20%) 342/DQ
err  4.49% (threshold 20%) 343/DQ
err 18.47% (threshold 20%) 344/DQ
err  7.23% (threshold 20%) 345/DQ
err  5.30% (threshold 20%) 346/DQ
err 16.30% (threshold 20%) 347/DQ
err  9.45% (threshold 20%) 348/DQ
err  9.45% (threshold 20%) 353/DQ
err  9.43% (threshold 20%) 357/DQ
err  5.31% (threshold 20%) 361/DQ
err 17.92% (threshold 20%) 362/DQ
err 10.14% (threshold 20%) 363/DQ
err  5.35% (threshold 20%) 364/DQ
err 23.74% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.23741352558135986
err  6.69% (threshold 20%) 366/DQ
err  3.44% (threshold 20%) 367/DQ
err 13.05% (threshold 20%) 368/DQ
err  5.90% (threshold 20%) 369/DQ
err  3.73% (threshold 20%) 370/DQ
err 13.97% (threshold 20%) 371/DQ
err  7.01% (threshold 20%) 372/DQ
err  3.81% (threshold 20%) 373/DQ
err 19.36% (threshold 20%) 374/DQ
err  6.01% (threshold 20%) 375/DQ
err  5.57% (threshold 20%) 358/DQ
err 22.47% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.22465765476226807
err  8.17% (threshold 20%) 360/DQ
err  8.17% (threshold 20%) 376/DQ
err  6.67% (threshold 20%) 377/DQ
err 27.47% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.27467989921569824
err  9.35% (threshold 20%) 379/DQ
err  6.36% (threshold 20%) 380/DQ
err 15.27% (threshold 20%) 381/DQ
err 10.41% (threshold 20%) 382/DQ
err 10.41% (threshold 20%) 387/DQ
err 12.52% (threshold 20%) 391/DQ
err  7.96% (threshold 20%) 395/DQ
err 20.47% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.2038484513759613
err  9.25% (threshold 20%) 397/DQ
err  5.55% (threshold 20%) 398/DQ
err 14.73% (threshold 20%) 399/DQ
err  8.05% (threshold 20%) 400/DQ
err  5.26% (threshold 20%) 401/DQ
err 16.51% (threshold 20%) 402/DQ
err  6.33% (threshold 20%) 403/DQ
err  5.01% (threshold 20%) 404/DQ
err 16.73% (threshold 20%) 405/DQ
err  9.25% (threshold 20%) 406/DQ
err  4.74% (threshold 20%) 407/DQ
err 22.26% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.22259727120399475
err 10.56% (threshold 20%) 409/DQ
err  8.19% (threshold 20%) 392/DQ
err 29.82% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.2977583706378937
err 14.26% (threshold 20%) 394/DQ
err 10.56% (threshold 20%) 410/DQ
err  9.38% (threshold 20%) 411/DQ
err 36.01% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.3591812551021576
err 13.81% (threshold 20%) 413/DQ
err  8.04% (threshold 20%) 480/DQ
err 76.87% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7686885595321655
err 20.49% (threshold 20%) 482/DQ
 DIFF(482,482/DQ) = 4.899188995361328
err  9.03% (threshold 20%) 489/DQ
err  9.03% (threshold 20%) 501/DQ
err  9.03% (threshold 20%) 502/DQ
err 22.33% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.22325897216796875
err 19.59% (threshold 20%) 504/DQ
err 20.91% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.20908236503601074
err 22.33% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.22325897216796875
err 19.76% (threshold 20%) 508/DQ
err  0.85% (threshold 20%) 510/DQ
err 32.43% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.3156806528568268
err 17.51% (threshold 20%) 514/DQ
err  3.79% (threshold 20%) 515/DQ
err  3.79% (threshold 20%) 522/DQ
err  7.07% (threshold 20%) 418/DQ
err 23.31% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.23283469676971436
err 12.62% (threshold 20%) 420/DQ
err  7.84% (threshold 20%) 421/DQ
err 27.92% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.2791171073913574
err 13.32% (threshold 20%) 423/DQ
err 13.81% (threshold 20%) 414/DQ
err  5.59% (threshold 20%) 415/DQ
err 15.21% (threshold 20%) 416/DQ
err 14.81% (threshold 20%) 417/DQ
err 10.00% (threshold 20%) 424/DQ
err  8.33% (threshold 20%) 428/DQ
err 25.86% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.25811171531677246
err 13.29% (threshold 20%) 430/DQ
err  6.09% (threshold 20%) 431/DQ
err 19.41% (threshold 20%) 432/DQ
err 10.92% (threshold 20%) 433/DQ
err  6.30% (threshold 20%) 434/DQ
err 20.86% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.20827829837799072
err 13.15% (threshold 20%) 436/DQ
err  8.01% (threshold 20%) 437/DQ
err 27.34% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.27316856384277344
err 17.90% (threshold 20%) 439/DQ
err  6.51% (threshold 20%) 440/DQ
err 38.68% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.38679346442222595
err 11.20% (threshold 20%) 442/DQ
err  7.66% (threshold 20%) 425/DQ
err 30.02% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.3001432716846466
err 11.20% (threshold 20%) 427/DQ
err 11.20% (threshold 20%) 443/DQ
err  9.10% (threshold 20%) 444/DQ
err 41.04% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.4103766083717346
err 14.90% (threshold 20%) 446/DQ
err  7.15% (threshold 20%) 483/DQ
err 67.75% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.6775217056274414
err 12.25% (threshold 20%) 485/DQ
err  6.31% (threshold 20%) 523/DQ
err  6.31% (threshold 20%) 535/DQ
err  6.31% (threshold 20%) 536/DQ
err 28.15% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.28145408630371094
err 18.71% (threshold 20%) 538/DQ
err 22.91% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.22908520698547363
err 28.15% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.28145408630371094
err 19.29% (threshold 20%) 542/DQ
err  1.27% (threshold 20%) 544/DQ
err 30.68% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.30095717310905457
err 15.02% (threshold 20%) 548/DQ
err 13.45% (threshold 20%) 549/DQ
err 13.45% (threshold 20%) 556/DQ
err  6.86% (threshold 20%) 451/DQ
err 32.71% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.32708296179771423
err 16.77% (threshold 20%) 453/DQ
err  7.25% (threshold 20%) 454/DQ
err 36.35% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.36345094442367554
err 12.01% (threshold 20%) 456/DQ
err 14.90% (threshold 20%) 447/DQ
err  6.69% (threshold 20%) 448/DQ
err 20.71% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.20685452222824097
err 11.24% (threshold 20%) 450/DQ
err 12.01% (threshold 20%) 457/DQ
err  8.35% (threshold 20%) 461/DQ
err 29.71% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.29702433943748474
err  9.13% (threshold 20%) 463/DQ
err  5.37% (threshold 20%) 464/DQ
err 25.14% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.2513333559036255
err 10.97% (threshold 20%) 466/DQ
err  5.97% (threshold 20%) 467/DQ
err 15.62% (threshold 20%) 468/DQ
err 10.42% (threshold 20%) 469/DQ
err  4.72% (threshold 20%) 470/DQ
err 19.04% (threshold 20%) 471/DQ
err  8.46% (threshold 20%) 472/DQ
err  4.18% (threshold 20%) 473/DQ
err 20.12% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.2012234926223755
err  6.23% (threshold 20%) 475/DQ
err  8.50% (threshold 20%) 458/DQ
err 35.60% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.3560272753238678
err 12.05% (threshold 20%) 460/DQ
err  7.27% (threshold 20%) 476/DQ
err  4.23% (threshold 20%) 477/DQ
err 31.29% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.3129447102546692
err 11.51% (threshold 20%) 479/DQ
err 10.41% (threshold 20%) 486/DQ
err 62.69% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.6269456148147583
err 15.70% (threshold 20%) 488/DQ
err  9.27% (threshold 20%) 557/DQ
err  9.27% (threshold 20%) 569/DQ
err  9.27% (threshold 20%) 570/DQ
err 40.13% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.4012554883956909
err 13.67% (threshold 20%) 572/DQ
err 18.07% (threshold 20%) 573/DQ
err 40.13% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.4012554883956909
err 13.95% (threshold 20%) 576/DQ
err  1.44% (threshold 20%) 578/DQ
err 17.20% (threshold 20%) 580/DQ
err 24.09% (threshold 20%) 582/DQ
