****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
 DIFF(420,420/DQ) = 1.4820011854171753
err 11.26% (threshold 20%) 421/DQ
err 41.29% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.4126562774181366
err 19.05% (threshold 20%) 423/DQ
err 11.32% (threshold 20%) 414/DQ
err  7.95% (threshold 20%) 415/DQ
err 24.76% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.2450416088104248
err 15.10% (threshold 20%) 417/DQ
err 14.30% (threshold 20%) 424/DQ
err 13.12% (threshold 20%) 428/DQ
err 28.06% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.28008997440338135
err 19.20% (threshold 20%) 430/DQ
err  8.56% (threshold 20%) 431/DQ
err 33.27% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.33253204822540283
err  9.91% (threshold 20%) 433/DQ
err  6.88% (threshold 20%) 434/DQ
err 24.48% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.24448537826538086
err 14.90% (threshold 20%) 436/DQ
err  6.94% (threshold 20%) 437/DQ
err 21.46% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.2143794298171997
err 12.76% (threshold 20%) 439/DQ
err  7.61% (threshold 20%) 440/DQ
err 51.83% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.5182534456253052
err 17.01% (threshold 20%) 442/DQ
err  9.21% (threshold 20%) 425/DQ
err 31.65% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.31652888655662537
err 13.53% (threshold 20%) 427/DQ
err 17.01% (threshold 20%) 443/DQ
err 14.04% (threshold 20%) 444/DQ
err 49.04% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.4903367757797241
err 38.86% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 3.9609780311584473
err 13.27% (threshold 20%) 483/DQ
err 90.87% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.9086896181106567
err 11.03% (threshold 20%) 485/DQ
err  6.66% (threshold 20%) 523/DQ
err  6.66% (threshold 20%) 535/DQ
err  6.66% (threshold 20%) 536/DQ
err 29.86% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.2986341118812561
err 29.86% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.2986341118812561
err 18.95% (threshold 20%) 539/DQ
err 26.11% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.26106101274490356
err 30.70% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 9.527395248413086
err  1.65% (threshold 20%) 544/DQ
err 25.18% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.24696820974349976
err 18.64% (threshold 20%) 548/DQ
err 16.68% (threshold 20%) 549/DQ
err 16.68% (threshold 20%) 556/DQ
err  6.20% (threshold 20%) 451/DQ
err 26.62% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.2662091851234436
err 15.51% (threshold 20%) 453/DQ
err 10.65% (threshold 20%) 454/DQ
err 47.92% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.4792213439941406
err 19.71% (threshold 20%) 456/DQ
err 38.86% (threshold 20%) 447/DQ
 DIFF(447,447/DQ) = 3.9609780311584473
err 10.03% (threshold 20%) 448/DQ
err 26.16% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.2613447308540344
err 19.04% (threshold 20%) 450/DQ
err 19.71% (threshold 20%) 457/DQ
err  8.58% (threshold 20%) 461/DQ
err 31.83% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.3181966245174408
err 16.82% (threshold 20%) 463/DQ
err  7.97% (threshold 20%) 464/DQ
err 34.48% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.3447313904762268
err 17.73% (threshold 20%) 466/DQ
err  7.31% (threshold 20%) 467/DQ
err 18.04% (threshold 20%) 468/DQ
err 13.90% (threshold 20%) 469/DQ
err  5.36% (threshold 20%) 470/DQ
err 22.67% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.22670412063598633
err 10.23% (threshold 20%) 472/DQ
err  3.30% (threshold 20%) 473/DQ
err 22.83% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.2283473014831543
err  5.40% (threshold 20%) 475/DQ
err  6.92% (threshold 20%) 458/DQ
err 23.65% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.2365044355392456
err 12.85% (threshold 20%) 460/DQ
err  8.31% (threshold 20%) 476/DQ
err  4.25% (threshold 20%) 477/DQ
err 38.95% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.38945719599723816
err  9.15% (threshold 20%) 479/DQ
err  6.38% (threshold 20%) 486/DQ
err 47.55% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.47554638981819153
err 11.56% (threshold 20%) 488/DQ
err  7.09% (threshold 20%) 557/DQ
err  7.09% (threshold 20%) 569/DQ
err  7.09% (threshold 20%) 570/DQ
err 30.43% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.3043470084667206
err 18.05% (threshold 20%) 572/DQ
err 11.40% (threshold 20%) 573/DQ
err 30.43% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.3043470084667206
err 18.62% (threshold 20%) 576/DQ
err  1.72% (threshold 20%) 578/DQ
err 14.04% (threshold 20%) 580/DQ
err 13.63% (threshold 20%) 582/DQ
err 13.63% (threshold 20%) 583/DQ
err 13.63% (threshold 20%) 590/DQ
err 15.69% (threshold 20%) output/DQ
[INFO] Test sample_10:
err  0.00% (threshold 20%) images/DQ
err  0.28% (threshold 20%) 187/DQ
err  6.05% (threshold 20%) 188/DQ
err  0.71% (threshold 20%) 189/DQ
err  1.45% (threshold 20%) 190/DQ
err 38.66% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.38656139373779297
err  4.08% (threshold 20%) 192/DQ
err  1.83% (threshold 20%) 193/DQ
err 27.25% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.2725043296813965
err  5.55% (threshold 20%) 195/DQ
err  3.76% (threshold 20%) 196/DQ
err 29.86% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.2985861003398895
err  7.57% (threshold 20%) 198/DQ
err  5.18% (threshold 20%) 202/DQ
err 20.67% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.20659413933753967
err 12.08% (threshold 20%) 204/DQ
err  4.53% (threshold 20%) 205/DQ
err 18.11% (threshold 20%) 206/DQ
err 12.37% (threshold 20%) 207/DQ
err  6.56% (threshold 20%) 208/DQ
err 29.71% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.29701516032218933
err 11.26% (threshold 20%) 210/DQ
err  6.38% (threshold 20%) 211/DQ
err 18.00% (threshold 20%) 212/DQ
err  9.45% (threshold 20%) 213/DQ
err  4.37% (threshold 20%) 214/DQ
err 19.14% (threshold 20%) 215/DQ
err  8.20% (threshold 20%) 216/DQ
err  4.95% (threshold 20%) 199/DQ
err 25.31% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.25301721692085266
err 10.05% (threshold 20%) 201/DQ
err  8.76% (threshold 20%) 217/DQ
err  6.85% (threshold 20%) 218/DQ
err 30.80% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.30793485045433044
err 10.63% (threshold 20%) 220/DQ
err  5.11% (threshold 20%) 225/DQ
err 21.87% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.2186310887336731
err  8.14% (threshold 20%) 227/DQ
err  4.77% (threshold 20%) 228/DQ
err 20.69% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.2068479359149933
err  7.76% (threshold 20%) 230/DQ
err 10.19% (threshold 20%) 221/DQ
err  5.27% (threshold 20%) 222/DQ
err 20.27% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.20272791385650635
err  7.80% (threshold 20%) 224/DQ
err  7.80% (threshold 20%) 231/DQ
err  3.84% (threshold 20%) 235/DQ
err 15.07% (threshold 20%) 236/DQ
err  6.37% (threshold 20%) 237/DQ
err  3.51% (threshold 20%) 238/DQ
err 13.47% (threshold 20%) 239/DQ
err  5.51% (threshold 20%) 240/DQ
err  3.30% (threshold 20%) 241/DQ
err 16.15% (threshold 20%) 242/DQ
err  5.54% (threshold 20%) 243/DQ
err  2.49% (threshold 20%) 244/DQ
err 12.95% (threshold 20%) 245/DQ
err  5.20% (threshold 20%) 246/DQ
err  3.16% (threshold 20%) 247/DQ
err 17.29% (threshold 20%) 248/DQ
err  5.97% (threshold 20%) 249/DQ
err  3.89% (threshold 20%) 232/DQ
err 17.46% (threshold 20%) 233/DQ
err  6.79% (threshold 20%) 234/DQ
err  6.04% (threshold 20%) 250/DQ
err  4.54% (threshold 20%) 251/DQ
err 23.13% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.23126301169395447
err  5.95% (threshold 20%) 253/DQ
err  4.21% (threshold 20%) 388/DQ
err 11.99% (threshold 20%) 389/DQ
err  6.39% (threshold 20%) 390/DQ
err  4.34% (threshold 20%) 258/DQ
err 19.00% (threshold 20%) 259/DQ
err  5.57% (threshold 20%) 260/DQ
err  2.99% (threshold 20%) 261/DQ
err 14.23% (threshold 20%) 262/DQ
err  6.14% (threshold 20%) 263/DQ
err  5.95% (threshold 20%) 254/DQ
err  3.33% (threshold 20%) 255/DQ
err 12.10% (threshold 20%) 256/DQ
err  5.18% (threshold 20%) 257/DQ
err  6.14% (threshold 20%) 264/DQ
err  2.89% (threshold 20%) 268/DQ
err 11.58% (threshold 20%) 269/DQ
err  5.01% (threshold 20%) 270/DQ
err  2.92% (threshold 20%) 271/DQ
err 11.68% (threshold 20%) 272/DQ
err  3.65% (threshold 20%) 273/DQ
err  2.63% (threshold 20%) 274/DQ
err 12.58% (threshold 20%) 275/DQ
err  4.29% (threshold 20%) 276/DQ
err  2.19% (threshold 20%) 277/DQ
err 12.06% (threshold 20%) 278/DQ
err  4.49% (threshold 20%) 279/DQ
err  2.08% (threshold 20%) 280/DQ
err 13.18% (threshold 20%) 281/DQ
err  3.19% (threshold 20%) 282/DQ
err  2.94% (threshold 20%) 265/DQ
err 12.78% (threshold 20%) 266/DQ
err  5.61% (threshold 20%) 267/DQ
err  4.43% (threshold 20%) 283/DQ
err  2.43% (threshold 20%) 284/DQ
err 13.32% (threshold 20%) 285/DQ
err  4.50% (threshold 20%) 286/DQ
err  4.00% (threshold 20%) 354/DQ
err 14.74% (threshold 20%) 355/DQ
err  8.37% (threshold 20%) 356/DQ
err  3.18% (threshold 20%) 291/DQ
err 16.49% (threshold 20%) 292/DQ
err  6.69% (threshold 20%) 293/DQ
err  2.66% (threshold 20%) 294/DQ
err 11.94% (threshold 20%) 295/DQ
err  3.98% (threshold 20%) 296/DQ
err  4.50% (threshold 20%) 287/DQ
err  3.41% (threshold 20%) 288/DQ
err 13.58% (threshold 20%) 289/DQ
err  6.50% (threshold 20%) 290/DQ
err  6.43% (threshold 20%) 297/DQ
err  2.28% (threshold 20%) 301/DQ
err 10.07% (threshold 20%) 302/DQ
err  3.78% (threshold 20%) 303/DQ
err  2.19% (threshold 20%) 304/DQ
err  9.20% (threshold 20%) 305/DQ
err  3.68% (threshold 20%) 306/DQ
err  2.34% (threshold 20%) 307/DQ
err  8.76% (threshold 20%) 308/DQ
err  4.03% (threshold 20%) 309/DQ
err  2.13% (threshold 20%) 310/DQ
err  7.25% (threshold 20%) 311/DQ
err  3.82% (threshold 20%) 312/DQ
err  2.48% (threshold 20%) 313/DQ
err  9.04% (threshold 20%) 314/DQ
err  3.47% (threshold 20%) 315/DQ
err  3.10% (threshold 20%) 298/DQ
err 13.93% (threshold 20%) 299/DQ
err  5.52% (threshold 20%) 300/DQ
err  5.11% (threshold 20%) 316/DQ
err  3.33% (threshold 20%) 317/DQ
err 13.47% (threshold 20%) 318/DQ
err  6.28% (threshold 20%) 319/DQ
err  2.90% (threshold 20%) 339/DQ
err 10.78% (threshold 20%) 340/DQ
err  5.24% (threshold 20%) 341/DQ
err  3.32% (threshold 20%) 320/DQ
err 11.31% (threshold 20%) 321/DQ
err  4.74% (threshold 20%) 322/DQ
err  3.45% (threshold 20%) 323/DQ
err  9.54% (threshold 20%) 324/DQ
err  6.47% (threshold 20%) 325/DQ
err  2.88% (threshold 20%) 326/DQ
err  6.92% (threshold 20%) 327/DQ
err  5.80% (threshold 20%) 328/DQ
err  5.80% (threshold 20%) 331/DQ
err  5.80% (threshold 20%) 330/DQ
err  5.80% (threshold 20%) 329/DQ
err  5.80% (threshold 20%) 332/DQ
err  2.86% (threshold 20%) 333/DQ
err  7.17% (threshold 20%) 334/DQ
err  5.30% (threshold 20%) 335/DQ
err  2.52% (threshold 20%) 336/DQ
err  8.91% (threshold 20%) 337/DQ
err  4.09% (threshold 20%) 338/DQ
err  5.24% (threshold 20%) 342/DQ
err  2.33% (threshold 20%) 343/DQ
err  9.77% (threshold 20%) 344/DQ
err  3.37% (threshold 20%) 345/DQ
err  2.98% (threshold 20%) 346/DQ
err  9.33% (threshold 20%) 347/DQ
err  4.72% (threshold 20%) 348/DQ
err  4.72% (threshold 20%) 353/DQ
err  8.37% (threshold 20%) 357/DQ
err  3.70% (threshold 20%) 361/DQ
err 11.96% (threshold 20%) 362/DQ
err  6.36% (threshold 20%) 363/DQ
err  2.44% (threshold 20%) 364/DQ
err 10.11% (threshold 20%) 365/DQ
err  4.24% (threshold 20%) 366/DQ
err  2.96% (threshold 20%) 367/DQ
err  9.70% (threshold 20%) 368/DQ
err  4.64% (threshold 20%) 369/DQ
err  2.77% (threshold 20%) 370/DQ
err  9.67% (threshold 20%) 371/DQ
err  5.25% (threshold 20%) 372/DQ
err  2.54% (threshold 20%) 373/DQ
err 11.56% (threshold 20%) 374/DQ
err  5.00% (threshold 20%) 375/DQ
err  3.02% (threshold 20%) 358/DQ
err 12.23% (threshold 20%) 359/DQ
err  4.79% (threshold 20%) 360/DQ
err  4.93% (threshold 20%) 376/DQ
err  3.23% (threshold 20%) 377/DQ
err 12.88% (threshold 20%) 378/DQ
err  5.14% (threshold 20%) 379/DQ
err  3.95% (threshold 20%) 380/DQ
err 10.73% (threshold 20%) 381/DQ
err  7.42% (threshold 20%) 382/DQ
err  7.42% (threshold 20%) 387/DQ
err  6.39% (threshold 20%) 391/DQ
err  3.62% (threshold 20%) 395/DQ
err 10.52% (threshold 20%) 396/DQ
err  5.17% (threshold 20%) 397/DQ
err  3.27% (threshold 20%) 398/DQ
err  8.78% (threshold 20%) 399/DQ
err  6.61% (threshold 20%) 400/DQ
err  3.38% (threshold 20%) 401/DQ
err  9.75% (threshold 20%) 402/DQ
err  5.15% (threshold 20%) 403/DQ
err  2.92% (threshold 20%) 404/DQ
err  9.65% (threshold 20%) 405/DQ
err  6.94% (threshold 20%) 406/DQ
err  3.35% (threshold 20%) 407/DQ
err 11.98% (threshold 20%) 408/DQ
err  5.94% (threshold 20%) 409/DQ
err  3.56% (threshold 20%) 392/DQ
err 13.24% (threshold 20%) 393/DQ
err  7.11% (threshold 20%) 394/DQ
err  5.94% (threshold 20%) 410/DQ
err  4.40% (threshold 20%) 411/DQ
err 16.27% (threshold 20%) 412/DQ
err 13.55% (threshold 20%) 413/DQ
err  8.48% (threshold 20%) 480/DQ
err 72.36% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7235810160636902
err 12.39% (threshold 20%) 482/DQ
err  3.93% (threshold 20%) 489/DQ
err  3.93% (threshold 20%) 501/DQ
err  3.93% (threshold 20%) 502/DQ
err 18.92% (threshold 20%) 503/DQ
err 13.12% (threshold 20%) 504/DQ
err 12.18% (threshold 20%) 505/DQ
err 18.92% (threshold 20%) 506/DQ
err 13.29% (threshold 20%) 508/DQ
err  0.46% (threshold 20%) 510/DQ
err 13.78% (threshold 20%) 512/DQ
err  9.31% (threshold 20%) 514/DQ
err  2.12% (threshold 20%) 515/DQ
err  2.12% (threshold 20%) 522/DQ
err  4.74% (threshold 20%) 418/DQ
err 14.78% (threshold 20%) 419/DQ
err  7.25% (threshold 20%) 420/DQ
err  3.79% (threshold 20%) 421/DQ
err 13.03% (threshold 20%) 422/DQ
err  7.25% (threshold 20%) 423/DQ
err 11.70% (threshold 20%) 414/DQ
err  4.57% (threshold 20%) 415/DQ
err  9.86% (threshold 20%) 416/DQ
err  9.29% (threshold 20%) 417/DQ
err  5.53% (threshold 20%) 424/DQ
err  3.94% (threshold 20%) 428/DQ
err 12.26% (threshold 20%) 429/DQ
err  7.15% (threshold 20%) 430/DQ
err  3.15% (threshold 20%) 431/DQ
err 12.39% (threshold 20%) 432/DQ
err  5.29% (threshold 20%) 433/DQ
err  3.64% (threshold 20%) 434/DQ
err  9.92% (threshold 20%) 435/DQ
err  8.30% (threshold 20%) 436/DQ
err  3.17% (threshold 20%) 437/DQ
err 12.07% (threshold 20%) 438/DQ
err  6.56% (threshold 20%) 439/DQ
err  3.76% (threshold 20%) 440/DQ
err 22.03% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.22029918432235718
err  9.66% (threshold 20%) 442/DQ
err  3.83% (threshold 20%) 425/DQ
err 12.52% (threshold 20%) 426/DQ
err  4.95% (threshold 20%) 427/DQ
err  9.66% (threshold 20%) 443/DQ
err  3.97% (threshold 20%) 444/DQ
err 24.17% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.24172616004943848
err  8.83% (threshold 20%) 446/DQ
err  4.64% (threshold 20%) 483/DQ
err 58.75% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.587499737739563
err  5.91% (threshold 20%) 485/DQ
err  3.12% (threshold 20%) 523/DQ
err  3.12% (threshold 20%) 535/DQ
err  3.12% (threshold 20%) 536/DQ
err 19.12% (threshold 20%) 537/DQ
err  9.30% (threshold 20%) 538/DQ
err 13.28% (threshold 20%) 539/DQ
err 19.12% (threshold 20%) 540/DQ
err  9.52% (threshold 20%) 542/DQ
err  0.52% (threshold 20%) 544/DQ
err 13.90% (threshold 20%) 546/DQ
err 13.79% (threshold 20%) 548/DQ
err 12.48% (threshold 20%) 549/DQ
err 12.48% (threshold 20%) 556/DQ
err  3.29% (threshold 20%) 451/DQ
err 15.91% (threshold 20%) 452/DQ
err  8.27% (threshold 20%) 453/DQ
err  3.35% (threshold 20%) 454/DQ
err 12.94% (threshold 20%) 455/DQ
err  5.36% (threshold 20%) 456/DQ
err  8.83% (threshold 20%) 447/DQ
err  3.82% (threshold 20%) 448/DQ
err 11.57% (threshold 20%) 449/DQ
err  6.16% (threshold 20%) 450/DQ
err  5.36% (threshold 20%) 457/DQ
err  3.29% (threshold 20%) 461/DQ
err  9.37% (threshold 20%) 462/DQ
err  6.10% (threshold 20%) 463/DQ
err  2.39% (threshold 20%) 464/DQ
err 11.15% (threshold 20%) 465/DQ
err  5.37% (threshold 20%) 466/DQ
err  3.03% (threshold 20%) 467/DQ
err 11.02% (threshold 20%) 468/DQ
err  5.81% (threshold 20%) 469/DQ
err  2.09% (threshold 20%) 470/DQ
err  8.74% (threshold 20%) 471/DQ
err  4.01% (threshold 20%) 472/DQ
err  1.75% (threshold 20%) 473/DQ
err 13.53% (threshold 20%) 474/DQ
err  2.95% (threshold 20%) 475/DQ
err  2.35% (threshold 20%) 458/DQ
err 10.53% (threshold 20%) 459/DQ
err  4.21% (threshold 20%) 460/DQ
err  3.29% (threshold 20%) 476/DQ
err  1.98% (threshold 20%) 477/DQ
err 15.53% (threshold 20%) 478/DQ
err  4.86% (threshold 20%) 479/DQ
err  4.20% (threshold 20%) 486/DQ
err 32.42% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.32420140504837036
err  7.93% (threshold 20%) 488/DQ
err  2.59% (threshold 20%) 557/DQ
err  2.59% (threshold 20%) 569/DQ
err  2.59% (threshold 20%) 570/DQ
err 16.08% (threshold 20%) 571/DQ
err  6.57% (threshold 20%) 572/DQ
err  9.32% (threshold 20%) 573/DQ
err 16.08% (threshold 20%) 574/DQ
err  6.75% (threshold 20%) 576/DQ
err  0.80% (threshold 20%) 578/DQ
err 13.38% (threshold 20%) 580/DQ
err 10.80% (threshold 20%) 582/DQ
err 10.80% (threshold 20%) 583/DQ
err 10.80% (threshold 20%) 590/DQ
err 11.68% (threshold 20%) output/DQ
[INFO] Test sample_11:
err  0.00% (threshold 20%) images/DQ
err  0.26% (threshold 20%) 187/DQ
err  5.40% (threshold 20%) 188/DQ
err  0.71% (threshold 20%) 189/DQ
err  1.65% (threshold 20%) 190/DQ
err 45.46% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.45459839701652527
err  3.98% (threshold 20%) 192/DQ
err  2.48% (threshold 20%) 193/DQ
err 36.69% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3669072091579437
err  7.36% (threshold 20%) 195/DQ
err  5.98% (threshold 20%) 196/DQ
err 48.17% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4817143976688385
err 11.83% (threshold 20%) 198/DQ
err  7.75% (threshold 20%) 202/DQ
err 30.52% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.3050942122936249
err 18.13% (threshold 20%) 204/DQ
err  7.38% (threshold 20%) 205/DQ
err 31.52% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.31504496932029724
err 12.49% (threshold 20%) 207/DQ
err 10.66% (threshold 20%) 208/DQ
err 43.62% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.43606463074684143
err 20.66% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 1.7616333961486816
err 12.19% (threshold 20%) 211/DQ
err 36.51% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.3644445538520813
err 37.99% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 2.480647087097168
err 16.62% (threshold 20%) 214/DQ
err 72.12% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.7212331891059875
err 24.96% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 2.765230894088745
err 10.03% (threshold 20%) 199/DQ
err 37.93% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.37919506430625916
err 15.73% (threshold 20%) 201/DQ
err 24.96% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 2.765230894088745
err 12.35% (threshold 20%) 218/DQ
err 57.67% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5766040086746216
err 24.17% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.267322063446045
err 12.66% (threshold 20%) 225/DQ
err 50.26% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.5025649666786194
err 15.46% (threshold 20%) 227/DQ
err  8.83% (threshold 20%) 228/DQ
err 36.16% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.3615311086177826
err 15.10% (threshold 20%) 230/DQ
err 19.89% (threshold 20%) 221/DQ
err 12.46% (threshold 20%) 222/DQ
err 51.37% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.5136274695396423
err 20.35% (threshold 20%) 224/DQ
 DIFF(224,224/DQ) = 2.0124764442443848
err 20.35% (threshold 20%) 231/DQ
 DIFF(231,231/DQ) = 2.0124764442443848
err  7.73% (threshold 20%) 235/DQ
err 35.13% (threshold 20%) 236/DQ
